FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 module.py:1696(__getattr__)
      150    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7c7d8eb69870}
       15    0.000    0.000    0.000    0.000 distributed_c10d.py:973(is_initialized)
       48    0.000    0.000    0.000    0.000 data.py:28(dim_zero_cat)
        3    0.000    0.000    0.000    0.000 collections.py:368(<dictcomp>)
        3    0.000    0.000    0.000    0.000 data.py:63(_flatten_dict)
        3    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
       15    0.000    0.000    0.000    0.000 __init__.py:9(is_available)
       15    0.000    0.000    0.000    0.000 distributed_c10d.py:588(WORLD)
        3    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       36    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       15    0.000    0.000    0.000    0.000 metric.py:182(update_called)
       15    0.000    0.000    0.000    0.000 collections.py:497(_set_name)
       15    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 metric.py:551(unsync)
       15    0.000    0.000    0.000    0.000 distributed_c10d.py:460(default_pg)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassJaccardIndex', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         37002 function calls (34729 primitive calls) in 0.453 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.453    0.151 model_checkpoint.py:319(on_train_epoch_end)
        3    0.000    0.000    0.448    0.149 model_checkpoint.py:389(_save_checkpoint)
        3    0.000    0.000    0.448    0.149 trainer.py:1341(save_checkpoint)
        3    0.000    0.000    0.448    0.149 checkpoint_connector.py:404(dump_checkpoint)
        3    0.000    0.000    0.432    0.144 call.py:175(_call_lightning_datamodule_hook)
        3    0.000    0.000    0.432    0.144 contextlib.py:130(__enter__)
        4    0.000    0.000    0.432    0.108 {built-in method builtins.next}
        3    0.000    0.000    0.432    0.144 profiler.py:55(profile)
        3    0.000    0.000    0.432    0.144 advanced.py:73(start)
        3    0.432    0.144    0.432    0.144 {method 'enable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.229    0.115 model_checkpoint.py:679(_save_last_checkpoint)
        3    0.000    0.000    0.221    0.074 model_checkpoint.py:370(_save_topk_checkpoint)
        3    0.000    0.000    0.221    0.074 model_checkpoint.py:700(_save_monitor_checkpoint)
        1    0.000    0.000    0.220    0.220 model_checkpoint.py:720(_update_best_and_save)
        3    0.000    0.000    0.012    0.004 checkpoint_connector.py:496(_get_lightning_module_state_dict)
        3    0.000    0.000    0.012    0.004 strategy.py:473(lightning_module_state_dict)
   1665/3    0.004    0.000    0.012    0.004 module.py:1845(state_dict)
     1665    0.003    0.000    0.007    0.000 module.py:1806(_save_to_state_dict)
        3    0.000    0.000    0.003    0.001 model_checkpoint.py:669(_monitor_candidates)
  465/213    0.000    0.000    0.003    0.000 copy.py:128(deepcopy)
     57/3    0.000    0.000    0.003    0.001 copy.py:227(_deepcopy_dict)
     2286    0.003    0.000    0.003    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.002    0.000 _tensor.py:82(__deepcopy__)
        3    0.000    0.000    0.002    0.001 strategy.py:173(optimizer_state)
        3    0.000    0.000    0.002    0.001 _compile.py:20(inner)
        3    0.000    0.000    0.002    0.001 checkpoint_connector.py:499(_get_loops_state_dict)
    24/12    0.000    0.000    0.002    0.000 loop.py:52(state_dict)
     1848    0.002    0.000    0.002    0.000 _script.py:207(items)
       54    0.000    0.000    0.001    0.000 storage.py:852(_deepcopy)
        3    0.000    0.000    0.001    0.000 eval_frame.py:428(_fn)
        3    0.000    0.000    0.001    0.000 optimizer.py:535(state_dict)
       27    0.000    0.000    0.001    0.000 progress.py:24(state_dict)
       54    0.000    0.000    0.001    0.000 storage.py:110(__deepcopy__)
       27    0.000    0.000    0.001    0.000 dataclasses.py:1217(asdict)
        3    0.000    0.000    0.001    0.000 decorators.py:36(disable)
   306/27    0.000    0.000    0.001    0.000 dataclasses.py:1241(_asdict_inner)
       54    0.000    0.000    0.001    0.000 storage.py:126(clone)
2773/2769    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.001    0.000 eval_frame.py:351(__call__)
       54    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        3    0.000    0.000    0.001    0.000 fit_loop.py:415(on_save_checkpoint)
        3    0.000    0.000    0.001    0.000 optimizer.py:601(<listcomp>)
        3    0.000    0.000    0.001    0.000 optimizer.py:593(pack_group)
        3    0.000    0.000    0.001    0.000 combined_loader.py:378(_state_dicts)
        3    0.000    0.000    0.001    0.000 combined_loader.py:380(<listcomp>)
        3    0.000    0.000    0.001    0.000 rank_zero.py:36(wrapped_fn)
        3    0.000    0.000    0.001    0.000 typing.py:1490(__instancecheck__)
        3    0.000    0.000    0.001    0.000 rank_zero.py:66(rank_zero_info)
        3    0.000    0.000    0.001    0.000 rank_zero.py:60(_info)
     2222    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 trainer.py:1601(callback_metrics)
        3    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        3    0.000    0.000    0.000    0.000 logger_connector.py:236(callback_metrics)
        3    0.000    0.000    0.000    0.000 __init__.py:1600(_log)
        3    0.000    0.000    0.000    0.000 logger_connector.py:229(metrics)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:569(format_checkpoint_name)
        3    0.000    0.000    0.000    0.000 optimizer.py:596(<dictcomp>)
        3    0.000    0.000    0.000    0.000 optimizer.py:603(<dictcomp>)
        3    0.000    0.000    0.000    0.000 result.py:468(metrics)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:656(_get_metric_interpolated_filepath_name)
      111    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      924    0.000    0.000    0.000    0.000 _script.py:237(items)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:533(_format_checkpoint_name)
        3    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 trace_rules.py:3377(check)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 trace_rules.py:3342(check_verbose)
        1    0.000    0.000    0.000    0.000 typing.py:1557(_proto_hook)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:514(check_monitor_top_k)
        3    0.000    0.000    0.000    0.000 re.py:232(findall)
        3    0.000    0.000    0.000    0.000 re.py:288(_compile)
       18    0.000    0.000    0.000    0.000 apply_func.py:120(convert_tensors_to_scalars)
        3    0.000    0.000    0.000    0.000 inspect.py:813(getsourcefile)
       18    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
        2    0.000    0.000    0.000    0.000 {built-in method torch.gt}
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:772(file_exists)
       26    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
     5385    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       45    0.000    0.000    0.000    0.000 metric.py:858(state_dict)
       18    0.000    0.000    0.000    0.000 apply_func.py:129(to_item)
        3    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
       96    0.000    0.000    0.000    0.000 dataclasses.py:1187(fields)
        3    0.000    0.000    0.000    0.000 spec.py:633(exists)
        3    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
     2043    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 trace_rules.py:3432(lookup_inner)
       54    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        3    0.000    0.000    0.000    0.000 local.py:71(info)
     3336    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:955(handle)
        3    0.000    0.000    0.000    0.000 optimizer.py:598(<listcomp>)
     3147    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        3    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
        3    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1425(_is_callable_members_only)
        3    0.000    0.000    0.000    0.000 call.py:225(_call_callbacks_state_dict)
        3    0.000    0.000    0.000    0.000 __init__.py:1088(emit)
       54    0.000    0.000    0.000    0.000 storage.py:664(_new_wrapped_storage)
        6    0.000    0.000    0.000    0.000 package_importer.py:694(_patched_getfile)
        8    0.000    0.000    0.000    0.000 typing.py:1408(_get_protocol_attrs)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
      333    0.000    0.000    0.000    0.000 dataclasses.py:1205(_is_dataclass_instance)
1818/1815    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
       54    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
      108    0.000    0.000    0.000    0.000 storage.py:581(__init__)
       54    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
        3    0.000    0.000    0.000    0.000 trace_rules.py:3275(check_file)
      165    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
      108    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
        3    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
       54    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
      937    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
        3    0.000    0.000    0.000    0.000 __init__.py:932(format)
        6    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
      108    0.000    0.000    0.000    0.000 storage.py:509(__new__)
        3    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
       27    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:258(state_key)
        3    0.000    0.000    0.000    0.000 __init__.py:665(format)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        9    0.000    0.000    0.000    0.000 trainer.py:1637(_results)
        3    0.000    0.000    0.000    0.000 __init__.py:1549(findCaller)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:337(state_dict)
        8    0.000    0.000    0.000    0.000 _tensor.py:986(__format__)
        9    0.000    0.000    0.000    0.000 trainer.py:1453(global_step)
      375    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
        6    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        9    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
       18    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
        3    0.000    0.000    0.000    0.000 eval_frame.py:448(<listcomp>)
       18    0.000    0.000    0.000    0.000 result.py:422(_get_cache)
      485    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
       18    0.000    0.000    0.000    0.000 trainer.py:1376(training)
        3    0.000    0.000    0.000    0.000 platform.py:1113(python_version)
        3    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        9    0.000    0.000    0.000    0.000 base.py:127(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 eval_frame.py:141(change)
       24    0.000    0.000    0.000    0.000 typing.py:306(inner)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       48    0.000    0.000    0.000    0.000 trace_rules.py:3279(<genexpr>)
       54    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       54    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        3    0.000    0.000    0.000    0.000 optimizer.py:595(<dictcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 __init__.py:649(formatMessage)
        3    0.000    0.000    0.000    0.000 local.py:230(_strip_protocol)
        3    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      108    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
        9    0.000    0.000    0.000    0.000 trainer.py:1559(_active_loop)
        3    0.000    0.000    0.000    0.000 trainer.py:1424(sanity_checking)
        3    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       18    0.000    0.000    0.000    0.000 result.py:457(_forked_name)
      162    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5e9746b9e5e0}
       12    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
        9    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
        3    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        3    0.000    0.000    0.000    0.000 platform.py:996(_sys_version)
      282    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      183    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       15    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       54    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.000    0.000 types.py:176(__get__)
        3    0.000    0.000    0.000    0.000 utils.py:862(getfile)
      162    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        6    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        6    0.000    0.000    0.000    0.000 trainer.py:1530(num_val_batches)
       21    0.000    0.000    0.000    0.000 result.py:455(<genexpr>)
        6    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        3    0.000    0.000    0.000    0.000 __init__.py:438(format)
        3    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        9    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
       54    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        6    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        3    0.000    0.000    0.000    0.000 __init__.py:1077(flush)
        1    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        3    0.000    0.000    0.000    0.000 trainer.py:1178(optimizers)
        3    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       54    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
       38    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
        3    0.000    0.000    0.000    0.000 __init__.py:643(usesTime)
       12    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
        3    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       18    0.000    0.000    0.000    0.000 result.py:157(forked_name)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
       91    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       57    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        9    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
       12    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
        3    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
        6    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
        9    0.000    0.000    0.000    0.000 trainer.py:1462(current_epoch)
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1186(lr_scheduler_configs)
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        3    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        3    0.000    0.000    0.000    0.000 trainer.py:1198(model)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       62    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        3    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:806(filter)
        9    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
        3    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        3    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       54    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        6    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        6    0.000    0.000    0.000    0.000 typing.py:1506(<genexpr>)
       54    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
       12    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        3    0.000    0.000    0.000    0.000 __init__.py:431(_format)
       54    0.000    0.000    0.000    0.000 enum.py:801(value)
       54    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:317(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 utils.py:435(hashable)
        1    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        3    0.000    0.000    0.000    0.000 local.py:280(make_path_posix)
        3    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        6    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        2    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        6    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
       18    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        5    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        3    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        3    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 amp.py:123(state_dict)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        6    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        3    0.000    0.000    0.000    0.000 result.py:453(valid_items)
        4    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       24    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
       18    0.000    0.000    0.000    0.000 result.py:153(forked)
       18    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 threading.py:1129(name)
        9    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:919(release)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
       21    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
        8    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        3    0.000    0.000    0.000    0.000 strategy.py:351(model)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        3    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        8    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
        3    0.000    0.000    0.000    0.000 __init__.py:359(getMessage)
        3    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        3    0.000    0.000    0.000    0.000 strategy.py:101(optimizers)
       12    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
        3    0.000    0.000    0.000    0.000 process.py:189(name)
        3    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       18    0.000    0.000    0.000    0.000 {function VariableTrackerMeta.__instancecheck__ at 0x7c7cadd13c70}
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 process.py:37(current_process)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        2    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 strategy.py:341(reduce_boolean_decision)
        3    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}



Profile stats for: [LightningDataModule]LitTS40K_FULL_Preprocessed.state_dict
         175 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 datamodule.py:150(state_dict)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
